Player_Level,Shop_ID,Animal_Sockets,Candy_Slots,Candy_Level_Min,Candy_Level_Max,Candy_Cost_Min,Candy_Cost_Max,Candy_Merge_Max,XP_Req_Next,XP_Req_Total,LUR_Egg_ID,LUR_Soft,,Offline regen cap - calc
370,5,6,13,11,20,800,300000,25,23312681,1703810066,4,230000,,#REF!
371,5,6,13,11,20,800,300000,25,23645390,1727455456,0,240000,,#REF!
372,5,6,13,11,20,800,300000,25,23982847,1751438303,0,240000,,#REF!
373,5,6,13,11,20,800,300000,25,24325120,1775763423,0,240000,,#REF!
374,5,6,13,11,20,800,300000,25,24672278,1800435701,0,250000,,#REF!
375,5,6,13,11,20,800,300000,25,25024391,1825460092,0,250000,,#REF!
376,5,6,13,11,20,800,300000,25,25381529,1850841621,0,250000,,#REF!
377,5,6,13,11,20,800,300000,25,25743763,1876585384,0,260000,,#REF!
378,5,6,13,11,20,800,300000,25,26111168,1902696552,0,260000,,#REF!
379,5,6,13,11,20,800,300000,25,26483815,1929180367,0,260000,,#REF!
380,5,6,13,11,20,800,300000,25,26861781,1956042148,4,270000,,#REF!
381,5,6,13,11,20,800,300000,25,27245142,1983287290,0,270000,,#REF!
382,5,6,13,11,20,800,300000,25,27633973,2010921263,0,280000,,#REF!
383,5,6,13,11,20,800,300000,25,28028354,2038949617,0,280000,,#REF!
384,5,6,13,11,20,800,300000,25,28428363,2067377980,0,280000,,#REF!
385,5,6,13,11,20,800,300000,25,28834080,2096212060,0,290000,,#REF!
386,5,6,13,11,20,800,300000,25,29245588,2125457648,0,290000,,#REF!
387,5,6,13,11,20,800,300000,25,29662969,2155120617,0,300000,,#REF!
388,5,6,13,11,20,800,300000,25,30086307,2185206924,0,300000,,#REF!
389,5,6,13,11,20,800,300000,25,30515686,2215722610,0,310000,,#REF!
390,5,6,13,11,20,800,300000,25,30951194,2246673804,4,310000,,#REF!
391,5,6,13,11,20,800,300000,25,31392916,2278066720,0,310000,,#REF!
392,5,6,13,11,20,800,300000,25,31840943,2309907663,0,320000,,#REF!
393,5,6,13,11,20,800,300000,25,32295364,2342203027,0,320000,,#REF!
394,5,6,13,11,20,800,300000,25,32756270,2374959297,0,330000,,#REF!
395,5,6,13,11,20,800,300000,25,33223754,2408183051,0,330000,,#REF!
396,5,6,13,11,20,800,300000,25,33697909,2441880960,0,340000,,#REF!
397,5,6,13,11,20,800,300000,25,34178832,2476059792,0,340000,,#REF!
398,5,6,13,11,20,800,300000,25,34666618,2510726410,0,350000,,#REF!
399,5,6,13,11,20,800,300000,25,35161366,2545887776,0,350000,,#REF!
400,6,6,13,11,20,800,300000,25,35663174,2581550950,4,360000,,#REF!
401,6,6,13,11,20,800,300000,25,36172144,2617723094,0,360000,,#REF!
402,6,6,13,11,20,800,300000,25,36688378,2654411472,0,370000,,#REF!
403,6,6,13,11,20,800,300000,25,37211979,2691623451,0,370000,,#REF!
404,6,6,13,11,20,800,300000,25,37743053,2729366504,0,380000,,#REF!
405,6,6,13,11,20,800,300000,25,38281707,2767648211,0,380000,,#REF!
406,6,6,13,11,20,800,300000,25,38828047,2806476258,0,390000,,#REF!
407,6,6,13,11,20,800,300000,25,39382185,2845858443,0,390000,,#REF!
408,6,6,13,11,20,800,300000,25,39944231,2885802674,0,400000,,#REF!
409,6,6,13,11,20,800,300000,25,40514299,2926316973,0,410000,,#REF!
410,6,6,13,11,20,800,300000,25,41092502,2967409475,4,410000,,#REF!
411,6,6,13,11,20,800,300000,25,41678957,3009088432,0,420000,,#REF!
412,6,6,13,11,20,800,300000,25,42273782,3051362214,0,420000,,#REF!
413,6,6,13,12,20,1500,300000,25,42877096,3094239310,0,430000,,#REF!
414,6,6,13,12,20,1500,300000,25,43489020,3137728330,0,430000,,#REF!
415,6,6,13,12,20,1500,300000,25,44109677,3181838007,0,440000,,#REF!
416,6,6,13,12,20,1500,300000,25,44739193,3226577200,0,450000,,#REF!
417,6,6,14,12,20,1500,300000,25,45377692,3271954892,0,450000,,#REF!
418,6,6,14,12,21,1500,500000,26,37814743,3309769635,0,380000,,#REF!
419,6,6,14,12,21,1500,500000,26,38333915,3348103550,0,380000,,#REF!
420,6,6,14,12,21,1500,500000,26,38860215,3386963765,4,390000,,#REF!
421,6,6,14,12,21,1500,500000,26,39393741,3426357506,0,390000,,#REF!
422,6,6,14,12,21,1500,500000,26,39934592,3466292098,0,400000,,#REF!
423,6,6,14,12,21,1500,500000,26,40482868,3506774966,0,400000,,#REF!
424,6,6,14,12,21,1500,500000,26,41038671,3547813637,0,410000,,#REF!
425,6,6,14,12,21,1500,500000,26,41602106,3589415743,0,420000,,#REF!
426,6,6,14,12,21,1500,500000,26,42173276,3631589019,0,420000,,#REF!
427,6,6,14,12,21,1500,500000,26,42752288,3674341307,0,430000,,#REF!
428,6,6,14,12,21,1500,500000,26,43339249,3717680556,0,430000,,#REF!
429,6,7,14,12,21,1500,500000,26,43934269,3761614825,0,440000,,#REF!
430,6,7,14,12,21,1500,500000,26,44537459,3806152284,4,450000,,#REF!
431,6,7,14,12,21,1500,500000,26,45148929,3851301213,0,450000,,#REF!
432,6,7,14,12,21,1500,500000,26,45768795,3897070008,0,460000,,#REF!
433,6,7,14,12,21,1500,500000,26,46397171,3943467179,0,460000,,#REF!
434,6,7,14,12,21,1500,500000,26,47034174,3990501353,0,470000,,#REF!
435,6,7,14,12,21,1500,500000,26,47679923,4038181276,0,480000,,#REF!
436,6,7,14,12,21,1500,500000,26,48334538,4086515814,0,480000,,#REF!
437,6,7,14,12,21,1500,500000,26,48998140,4135513954,0,490000,,#REF!
438,6,7,14,12,21,1500,500000,26,49670853,4185184807,0,500000,,#REF!
439,6,7,14,12,21,1500,500000,26,50352801,4235537608,0,500000,,#REF!
440,6,7,14,12,21,1500,500000,26,51044113,4286581721,4,510000,,#REF!
441,6,7,14,12,21,1500,500000,26,51744916,4338326637,0,520000,,#REF!
442,6,7,14,12,21,1500,500000,26,52455340,4390781977,0,520000,,#REF!
443,6,7,14,12,21,1500,500000,26,53175518,4443957495,0,530000,,#REF!
444,6,7,14,12,21,1500,500000,26,53905584,4497863079,0,540000,,#REF!
445,6,7,14,12,21,1500,500000,26,54645673,4552508752,0,550000,,#REF!
446,6,7,14,12,21,1500,500000,26,55395923,4607904675,0,550000,,#REF!
447,6,7,14,12,21,1500,500000,26,56156473,4664061148,0,560000,,#REF!
448,6,7,14,12,21,1500,500000,26,56927465,4720988613,0,570000,,#REF!
449,6,7,14,12,21,1500,500000,26,57709042,4778697655,0,580000,,#REF!
450,6,7,14,12,21,1500,500000,26,58501350,4837199005,4,590000,,#REF!
451,6,7,14,12,21,1500,500000,26,59304536,4896503541,0,590000,,#REF!
452,6,7,14,12,21,1500,500000,26,60118749,4956622290,0,600000,,#REF!
453,6,7,14,12,21,1500,500000,26,60944141,5017566431,0,610000,,#REF!
454,6,7,14,12,21,1500,500000,26,61780865,5079347296,0,620000,,#REF!
455,6,7,14,12,21,1500,500000,26,62629076,5141976372,0,630000,,#REF!
456,6,7,14,12,21,1500,500000,26,63488933,5205465305,0,630000,,#REF!
457,6,7,14,12,21,1500,500000,26,64360595,5269825900,0,640000,,#REF!
458,6,7,14,12,21,1500,500000,26,65244225,5335070125,0,650000,,#REF!
459,6,7,14,12,21,1500,500000,26,66139986,5401210111,0,660000,,#REF!
460,6,7,14,12,21,1500,500000,26,67048045,5468258156,4,670000,,#REF!
461,6,7,14,12,21,1500,500000,26,67968572,5536226728,0,680000,,#REF!
462,6,7,14,12,21,1500,500000,26,68901737,5605128465,0,690000,,#REF!
463,6,7,14,12,21,1500,500000,26,69847713,5674976178,0,700000,,#REF!
464,6,7,14,12,21,1500,500000,26,70806677,5745782855,0,710000,,#REF!
465,6,7,14,12,21,1500,500000,26,71778807,5817561662,0,720000,,#REF!
466,6,7,14,13,21,3000,500000,26,72764284,5890325946,0,730000,,#REF!
467,6,7,14,13,21,3000,500000,26,73763291,5964089237,0,740000,,#REF!
468,6,7,14,13,21,3000,500000,26,74776013,6038865250,0,750000,,#REF!
469,6,7,14,13,21,3000,500000,26,75802640,6114667890,0,760000,,#REF!
470,6,7,14,13,21,3000,500000,26,76843361,6191511251,4,770000,,#REF!
471,6,7,14,13,21,3000,500000,26,77898371,6269409622,0,780000,,#REF!
472,6,7,14,13,22,3000,1000000,27,77898371,6347307993,0,780000,,#REF!
473,6,7,14,13,22,3000,1000000,27,78967865,6426275858,0,790000,,#REF!
474,6,7,14,13,22,3000,1000000,27,80052043,6506327901,0,800000,,#REF!
475,6,7,14,13,22,3000,1000000,27,81151106,6587479007,0,810000,,#REF!
476,6,7,14,13,22,3000,1000000,27,82265259,6669744266,0,820000,,#REF!
477,6,7,14,13,22,3000,1000000,27,83394708,6753138974,0,830000,,#REF!
478,6,7,14,13,22,3000,1000000,27,84539663,6837678637,0,850000,,#REF!
479,6,7,14,13,22,3000,1000000,27,85700338,6923378975,0,860000,,#REF!
480,6,7,14,13,22,3000,1000000,27,86876949,7010255924,4,870000,,#REF!
481,6,7,14,13,22,3000,1000000,27,88069713,7098325637,0,880000,,#REF!
482,6,7,14,13,22,3000,1000000,27,89278854,7187604491,0,890000,,#REF!
483,6,7,14,13,22,3000,1000000,27,90504595,7278109086,0,910000,,#REF!
484,6,7,14,13,22,3000,1000000,27,91747165,7369856251,0,920000,,#REF!
485,6,7,14,13,22,3000,1000000,27,93006794,7462863045,0,930000,,#REF!
486,6,7,14,13,22,3000,1000000,27,94283717,7557146762,0,940000,,#REF!
487,6,7,14,13,22,3000,1000000,27,95578172,7652724934,0,960000,,#REF!
488,6,7,14,13,22,3000,1000000,27,96890399,7749615333,0,970000,,#REF!
489,6,7,14,13,22,3000,1000000,27,98220642,7847835975,0,980000,,#REF!
490,6,7,14,13,22,3000,1000000,27,99569148,7947405123,4,1000000,,#REF!
491,6,7,14,13,22,3000,1000000,27,100936168,8048341291,0,1000000,,#REF!
492,6,7,14,13,22,3000,1000000,27,102321956,8150663247,0,1000000,,#REF!
493,6,7,15,13,22,3000,1000000,27,103726771,8254390018,0,1000000,,#REF!
494,6,7,15,13,22,3000,1000000,27,105150873,8359540891,0,1000000,,#REF!
495,6,7,15,13,22,3000,1000000,27,106594526,8466135417,0,1000000,,#REF!
496,6,7,15,13,22,3000,1000000,27,108058001,8574193418,0,1000000,,#REF!
497,6,7,15,13,22,3000,1000000,27,109541567,8683734985,0,1000000,,#REF!
498,6,7,15,13,22,3000,1000000,27,111045502,8794780487,0,1000000,,#REF!
499,6,7,15,13,22,3000,1000000,27,112570086,8907350573,0,1000000,,#REF!
500,6,7,15,13,22,3000,1000000,27,114115600,9021466173,4,1000000,,#REF!
501,6,7,15,13,22,3000,1000000,27,115682334,9137148507,0,1000000,,#REF!
502,6,7,15,13,22,3000,1000000,27,117270578,9254419085,0,1000000,,#REF!
503,6,7,15,13,22,3000,1000000,27,118880627,9373299712,0,1000000,,#REF!
504,6,7,15,13,22,3000,1000000,27,120512782,9493812494,0,1000000,,#REF!
505,6,7,15,13,22,3000,1000000,27,122167345,9615979839,0,1000000,,#REF!
506,6,7,15,13,22,3000,1000000,27,123844624,9739824463,0,1000000,,#REF!
507,6,7,15,13,22,3000,1000000,27,125544931,9865369394,0,1000000,,#REF!
508,6,7,15,13,22,3000,1000000,27,127268582,9992637976,0,1000000,,#REF!
509,6,7,15,13,22,3000,1000000,27,129015897,10121653873,0,1000000,,#REF!
510,6,7,15,13,22,3000,1000000,27,130787202,10252441075,4,1000000,,#REF!
511,6,7,15,13,22,3000,1000000,27,132582826,10385023901,0,1000000,,#REF!
512,6,7,15,13,22,3000,1000000,27,134403103,10519427004,0,1000000,,#REF!
513,6,7,15,13,22,3000,1000000,27,136248371,10655675375,0,1000000,,#REF!
514,6,7,15,13,22,3000,1000000,27,138118973,10793794348,0,1000000,,#REF!
515,6,7,15,13,22,3000,1000000,27,140015258,10933809606,0,1000000,,#REF!
516,6,7,15,13,22,3000,1000000,27,141937577,11075747183,0,1000000,,#REF!
517,6,7,15,13,22,3000,1000000,27,143886289,11219633472,0,1000000,,#REF!
518,6,7,15,13,22,3000,1000000,27,145861755,11365495227,0,1000000,,#REF!
519,6,7,15,13,22,3000,1000000,27,147864343,11513359570,0,1000000,,#REF!
520,6,7,15,14,22,5000,1000000,27,149894425,11663253995,4,1000000,,#REF!
521,6,7,15,14,22,5000,1000000,27,151952379,11815206374,0,2000000,,#REF!
522,6,7,15,14,22,5000,1000000,27,154038587,11969244961,0,2000000,,#REF!
523,6,7,15,14,22,5000,1000000,27,156153438,12125398399,0,2000000,,#REF!
524,6,7,15,14,22,5000,1000000,27,158297324,12283695723,0,2000000,,#REF!
525,6,7,15,14,22,5000,1000000,27,160470644,12444166367,0,2000000,,#REF!
526,6,7,15,14,23,5000,2000000,28,160470644,12604637011,0,2000000,,#REF!
527,6,7,15,14,23,5000,2000000,28,162632730,12767269741,0,2000000,,#REF!
528,6,7,15,14,23,5000,2000000,28,164823946,12932093687,0,2000000,,#REF!
529,6,7,15,14,23,5000,2000000,28,167044685,13099138372,0,2000000,,#REF!
530,6,7,15,14,23,5000,2000000,28,169295346,13268433718,4,2000000,,#REF!
531,6,7,15,14,23,5000,2000000,28,171576330,13440010048,0,2000000,,#REF!
532,6,7,15,14,23,5000,2000000,28,173888047,13613898095,0,2000000,,#REF!
533,6,7,15,14,23,5000,2000000,28,176230911,13790129006,0,2000000,,#REF!
534,6,7,15,14,23,5000,2000000,28,178605341,13968734347,0,2000000,,#REF!
535,6,7,15,14,23,5000,2000000,28,181011763,14149746110,0,2000000,,#REF!
536,6,7,15,14,23,5000,2000000,28,183450608,14333196718,0,2000000,,#REF!
537,6,7,15,14,23,5000,2000000,28,185922312,14519119030,0,2000000,,#REF!
538,6,7,15,14,23,5000,2000000,28,188427318,14707546348,0,2000000,,#REF!
539,6,7,15,14,23,5000,2000000,28,190966075,14898512423,0,2000000,,#REF!
540,6,7,15,14,23,5000,2000000,28,193539038,15092051461,5,2000000,,#REF!
541,6,7,15,14,23,5000,2000000,28,196146668,15288198129,0,2000000,,#REF!
542,6,7,15,14,23,5000,2000000,28,198789431,15486987560,0,2000000,,#REF!
543,6,7,15,14,23,5000,2000000,28,201467801,15688455361,0,2000000,,#REF!
544,6,7,15,14,23,5000,2000000,28,204182258,15892637619,0,2000000,,#REF!
545,6,7,15,14,23,5000,2000000,28,206933288,16099570907,0,2000000,,#REF!
546,6,7,15,14,23,5000,2000000,28,209721383,16309292290,0,2000000,,#REF!
547,6,7,15,14,23,5000,2000000,28,212547044,16521839334,0,2000000,,#REF!
548,6,7,15,14,23,5000,2000000,28,215410776,16737250110,0,2000000,,#REF!
549,6,7,15,14,23,5000,2000000,28,218313093,16955563203,0,2000000,,#REF!
550,7,7,15,14,23,5000,2000000,28,221254513,17176817716,5,2000000,,#REF!
551,7,7,15,14,23,5000,2000000,28,224235564,17401053280,0,2000000,,#REF!
552,7,7,15,14,23,5000,2000000,28,227256780,17628310060,0,2000000,,#REF!
553,7,7,15,14,23,5000,2000000,28,230318703,17858628763,0,2000000,,#REF!
554,7,7,15,14,23,5000,2000000,28,233421879,18092050642,0,2000000,,#REF!
555,7,7,15,14,23,5000,2000000,28,236566866,18328617508,0,2000000,,#REF!
556,7,7,15,14,23,5000,2000000,28,239754227,18568371735,0,2000000,,#REF!
557,7,7,15,14,23,5000,2000000,28,242984533,18811356268,0,2000000,,#REF!
558,7,7,15,14,23,5000,2000000,28,246258361,19057614629,0,2000000,,#REF!
559,7,7,15,14,23,5000,2000000,28,249576299,19307190928,0,2000000,,#REF!
560,7,7,15,14,23,5000,2000000,28,252938942,19560129870,5,3000000,,#REF!
561,7,8,15,14,23,5000,2000000,28,256346890,19816476760,0,3000000,,#REF!
562,7,8,15,14,23,5000,2000000,28,259800755,20076277515,0,3000000,,#REF!
563,7,8,15,14,23,5000,2000000,28,263301155,20339578670,0,3000000,,#REF!
564,7,8,15,14,23,5000,2000000,28,266848718,20606427388,0,3000000,,#REF!
565,7,8,15,14,23,5000,2000000,28,270444078,20876871466,0,3000000,,#REF!
566,7,8,15,14,23,5000,2000000,28,274087881,21150959347,0,3000000,,#REF!
567,7,8,15,14,23,5000,2000000,28,277780777,21428740124,0,3000000,,#REF!
568,7,8,15,14,23,5000,2000000,28,281523430,21710263554,0,3000000,,#REF!
569,7,8,15,14,23,5000,2000000,28,285316508,21995580062,0,3000000,,#REF!
570,7,8,15,14,23,5000,2000000,28,289160693,22284740755,5,3000000,,#REF!
571,7,8,16,14,23,5000,2000000,28,293056671,22577797426,0,3000000,,#REF!
572,7,8,16,14,23,5000,2000000,28,297005142,22874802568,0,3000000,,#REF!
573,7,8,16,14,23,5000,2000000,28,301006812,23175809380,0,3000000,,#REF!
574,7,8,16,14,23,5000,2000000,28,305062398,23480871778,0,3000000,,#REF!
575,7,8,16,14,23,5000,2000000,28,309172627,23790044405,0,3000000,,#REF!
576,7,8,16,15,23,10000,2000000,28,313338234,24103382639,0,3000000,,#REF!
577,7,8,16,15,23,10000,2000000,28,317559967,24420942606,0,3000000,,#REF!
578,7,8,16,15,23,10000,2000000,28,321838580,24742781186,0,3000000,,#REF!
579,7,8,16,15,23,10000,2000000,28,326174841,25068956027,0,3000000,,#REF!
580,7,8,16,15,23,10000,2000000,28,330569526,25399525553,5,3000000,,#REF!
581,7,8,16,15,24,10000,4000000,29,330569526,25730095079,0,3000000,,#REF!
582,7,8,16,15,24,10000,4000000,29,334941910,26065036989,0,3000000,,#REF!
583,7,8,16,15,24,10000,4000000,29,339372126,26404409115,0,3000000,,#REF!
584,7,8,16,15,24,10000,4000000,29,343860940,26748270055,0,3000000,,#REF!
585,7,8,16,15,24,10000,4000000,29,348409126,27096679181,0,3000000,,#REF!
586,7,8,16,15,24,10000,4000000,29,353017471,27449696652,0,4000000,,#REF!
587,7,8,16,15,24,10000,4000000,29,357686769,27807383421,0,4000000,,#REF!
588,7,8,16,15,24,10000,4000000,29,362417828,28169801249,0,4000000,,#REF!
589,7,8,16,15,24,10000,4000000,29,367211463,28537012712,0,4000000,,#REF!
590,7,8,16,15,24,10000,4000000,29,372068502,28909081214,5,4000000,,#REF!
591,7,8,16,15,24,10000,4000000,29,376989785,29286070999,0,4000000,,#REF!
592,7,8,16,15,24,10000,4000000,29,381976161,29668047160,0,4000000,,#REF!
593,7,8,16,15,24,10000,4000000,29,387028491,30055075651,0,4000000,,#REF!
594,7,8,16,15,24,10000,4000000,29,392147647,30447223298,0,4000000,,#REF!
595,7,8,16,15,24,10000,4000000,29,397334513,30844557811,0,4000000,,#REF!
596,7,8,16,15,24,10000,4000000,29,402589985,31247147796,0,4000000,,#REF!
597,7,8,16,15,24,10000,4000000,29,407914970,31655062766,0,4000000,,#REF!
598,7,8,16,15,24,10000,4000000,29,413310387,32068373153,0,4000000,,#REF!
599,7,8,16,15,24,10000,4000000,29,418777169,32487150322,0,4000000,,#REF!
600,7,8,16,15,24,10000,4000000,29,424316259,32911466581,5,4000000,,#REF!
601,7,8,16,15,24,10000,4000000,29,429928614,33341395195,0,4000000,,#REF!
602,7,8,16,15,24,10000,4000000,29,435615202,33777010397,0,4000000,,#REF!
603,7,8,16,15,24,10000,4000000,29,441377005,34218387402,0,4000000,,#REF!
604,7,8,16,15,24,10000,4000000,29,447215019,34665602421,0,4000000,,#REF!
605,7,8,16,15,24,10000,4000000,29,453130252,35118732673,0,5000000,,#REF!
606,7,8,16,15,24,10000,4000000,29,459123724,35577856397,0,5000000,,#REF!
607,7,8,16,15,24,10000,4000000,29,465196470,36043052867,0,5000000,,#REF!
608,7,8,16,15,24,10000,4000000,29,471349540,36514402407,0,5000000,,#REF!
609,7,8,16,15,24,10000,4000000,29,477583995,36991986402,0,5000000,,#REF!
610,7,8,16,15,24,10000,4000000,29,483900912,37475887314,5,5000000,,#REF!
611,7,8,16,15,24,10000,4000000,29,490301382,37966188696,0,5000000,,#REF!
612,7,8,16,15,24,10000,4000000,29,496786510,38462975206,0,5000000,,#REF!
613,7,8,16,15,24,10000,4000000,29,503357416,38966332622,0,5000000,,#REF!
614,7,8,16,15,24,10000,4000000,29,510015233,39476347855,0,5000000,,#REF!
615,7,8,16,15,24,10000,4000000,29,516761113,39993108968,0,5000000,,#REF!
616,7,8,16,15,24,10000,4000000,29,523596218,40516705186,0,5000000,,#REF!
617,7,8,16,15,24,10000,4000000,29,530521731,41047226917,0,5000000,,#REF!
618,7,8,16,15,24,10000,4000000,29,537538846,41584765763,0,5000000,,#REF!
619,7,8,16,15,24,10000,4000000,29,544648775,42129414538,0,5000000,,#REF!
620,7,8,16,15,24,10000,4000000,29,551852746,42681267284,5,6000000,,#REF!
621,7,8,16,15,24,10000,4000000,29,559152003,43240419287,0,6000000,,#REF!
622,7,8,16,15,24,10000,4000000,29,566547806,43806967093,0,6000000,,#REF!
623,7,8,16,15,24,10000,4000000,29,574041431,44381008524,0,6000000,,#REF!
624,7,8,16,15,24,10000,4000000,29,581634173,44962642697,0,6000000,,#REF!
625,7,8,16,15,24,10000,4000000,29,589327344,45551970041,0,6000000,,#REF!
626,7,8,16,15,24,10000,4000000,29,597122270,46149092311,0,6000000,,#REF!
627,7,8,16,15,24,10000,4000000,29,605020298,46754112609,0,6000000,,#REF!
628,7,8,16,15,24,10000,4000000,29,613022793,47367135402,0,6000000,,#REF!
629,7,8,16,15,24,10000,4000000,29,621131134,47988266536,0,6000000,,#REF!
630,7,8,16,15,24,10000,4000000,29,629346724,48617613260,5,6000000,,#REF!
631,7,8,16,15,24,10000,4000000,29,637670979,49255284239,0,6000000,,#REF!
632,7,8,16,15,24,10000,4000000,29,646105338,49901389577,0,6000000,,#REF!
633,7,8,16,16,24,20000,4000000,29,654651257,50556040834,0,7000000,,#REF!
634,7,8,16,16,24,20000,4000000,29,663310210,51219351044,0,7000000,,#REF!
635,7,8,16,16,24,20000,4000000,29,672083695,51891434739,0,7000000,,#REF!
636,7,8,16,16,24,20000,4000000,29,680973224,52572407963,0,7000000,,#REF!
637,7,8,16,16,25,20000,8000000,30,680973224,53253381187,0,7000000,,#REF!
638,7,8,16,16,25,20000,8000000,30,689980334,53943361521,0,7000000,,#REF!
639,7,8,16,16,25,20000,8000000,30,699106580,54642468101,0,7000000,,#REF!
640,7,8,16,16,25,20000,8000000,30,708353536,55350821637,5,7000000,,#REF!
641,7,8,16,16,25,20000,8000000,30,717722800,56068544437,0,7000000,,#REF!
642,7,8,16,16,25,20000,8000000,30,727215990,56795760427,0,7000000,,#REF!
643,7,8,16,16,25,20000,8000000,30,736834745,57532595172,0,7000000,,#REF!
644,7,8,16,16,25,20000,8000000,30,746580725,58279175897,0,7000000,,#REF!
645,7,8,16,16,25,20000,8000000,30,756455613,59035631510,0,8000000,,#REF!
646,7,8,16,16,25,20000,8000000,30,766461115,59802092625,0,8000000,,#REF!
647,7,8,16,16,25,20000,8000000,30,776598958,60578691583,0,8000000,,#REF!
648,7,8,16,16,25,20000,8000000,30,786870892,61365562475,0,8000000,,#REF!
649,7,8,16,16,25,20000,8000000,30,797278691,62162841166,0,8000000,,#REF!
650,7,8,16,16,25,20000,8000000,30,807824152,62970665318,5,8000000,,#REF!
651,7,8,16,16,25,20000,8000000,30,818509096,63789174414,0,8000000,,#REF!
652,7,8,17,16,25,20000,8000000,30,829335368,64618509782,0,8000000,,#REF!
653,7,8,17,16,25,20000,8000000,30,840304838,65458814620,0,8000000,,#REF!
654,7,8,17,16,25,20000,8000000,30,851419398,66310234018,0,9000000,,#REF!
655,7,8,17,16,25,20000,8000000,30,862680969,67172914987,0,9000000,,#REF!
656,7,8,17,16,25,20000,8000000,30,874091494,68047006481,0,9000000,,#REF!
657,7,8,17,16,25,20000,8000000,30,885652944,68932659425,0,9000000,,#REF!
658,7,8,17,16,25,20000,8000000,30,897367316,69830026741,0,9000000,,#REF!
659,7,8,17,16,25,20000,8000000,30,909236631,70739263372,0,9000000,,#REF!
660,7,8,17,16,25,20000,8000000,30,921262940,71660526312,5,9000000,,#REF!
661,7,8,17,16,25,20000,8000000,30,933448318,72593974630,0,9000000,,#REF!
662,7,8,17,16,25,20000,8000000,30,945794871,73539769501,0,9000000,,#REF!
663,7,8,17,16,25,20000,8000000,30,958304729,74498074230,0,10000000,,#REF!
664,7,8,17,16,25,20000,8000000,30,970980052,75469054282,0,10000000,,#REF!
665,7,8,17,16,25,20000,8000000,30,983823030,76452877312,0,10000000,,#REF!
666,7,8,17,16,25,20000,8000000,30,996835879,77449713191,0,10000000,,#REF!
667,7,8,17,16,25,20000,8000000,30,1010020848,78459734039,0,10000000,,#REF!
668,7,8,17,16,25,20000,8000000,30,1023380211,79483114250,0,10000000,,#REF!
669,7,8,17,16,25,20000,8000000,30,1036916276,80520030526,0,10000000,,#REF!
670,7,8,17,16,25,20000,8000000,30,1050631380,81570661906,5,10000000,,#REF!
671,7,8,17,16,25,20000,8000000,30,1064527892,82635189798,0,10000000,,#REF!
672,7,8,17,16,25,20000,8000000,30,1078608210,83713798008,0,10000000,,#REF!
673,7,8,17,16,25,20000,8000000,30,1092874766,84806672774,0,10000000,,#REF!
674,7,8,17,16,25,20000,8000000,30,1107330023,85914002797,0,10000000,,#REF!
675,7,8,17,16,25,20000,8000000,30,1121976477,87035979274,0,10000000,,#REF!
676,7,8,17,16,25,20000,8000000,30,1136816658,88172795932,0,10000000,,#REF!
677,7,8,17,16,25,20000,8000000,30,1151853126,89324649058,0,10000000,,#REF!
678,7,8,17,16,25,20000,8000000,30,1167088480,90491737538,0,10000000,,#REF!
679,7,8,17,16,25,20000,8000000,30,1182525348,91674262886,0,10000000,,#REF!
680,7,8,17,16,25,20000,8000000,30,1198166397,92872429283,5,10000000,,#REF!
681,7,8,17,16,25,20000,8000000,30,1214014328,94086443611,0,10000000,,#REF!
682,7,8,17,16,25,20000,8000000,30,1230071876,95316515487,0,10000000,,#REF!
683,7,8,17,16,25,20000,8000000,30,1246341815,96562857302,0,10000000,,#REF!
684,7,8,17,16,25,20000,8000000,30,1262826953,97825684255,0,10000000,,#REF!
685,7,8,17,16,25,20000,8000000,30,1279530137,99105214392,0,10000000,,#REF!
686,7,8,17,16,25,20000,8000000,30,1296454251,100401668643,0,10000000,,#REF!
687,7,8,17,16,25,20000,8000000,30,1313602217,101715270860,0,10000000,,#REF!
688,7,8,17,16,25,20000,8000000,30,1330976996,103046247856,0,10000000,,#REF!
689,7,8,17,16,25,20000,8000000,30,1348581589,104394829445,0,10000000,,#REF!
690,7,8,17,16,25,20000,8000000,30,1366419034,105761248479,5,10000000,,#REF!
691,7,8,17,17,25,40000,8000000,30,1384492411,107145740890,0,10000000,,#REF!
692,7,8,17,17,25,40000,8000000,30,1402804842,108548545732,0,10000000,,#REF!
693,7,8,17,17,26,40000,15000000,30,1315129540,109863675272,0,10000000,,#REF!
694,7,8,17,17,26,40000,15000000,30,1332211887,111195887159,0,10000000,,#REF!
695,7,8,17,17,26,40000,15000000,30,1349516119,112545403278,0,10000000,,#REF!
696,7,8,17,17,26,40000,15000000,30,1367045118,113912448396,0,10000000,,#REF!
697,7,8,17,17,26,40000,15000000,30,1384801802,115297250198,0,10000000,,#REF!
698,7,8,17,17,26,40000,15000000,30,1402789129,116700039327,0,10000000,,#REF!
699,7,8,17,17,26,40000,15000000,30,1421010096,118121049423,0,10000000,,#REF!
700,8,9,17,17,26,40000,15000000,30,1439467737,119560517160,5,10000000,,#REF!
701,8,9,17,17,26,40000,15000000,30,1458165125,121018682285,0,10000000,,#REF!
702,8,9,17,17,26,40000,15000000,30,1477105376,122495787661,0,10000000,,#REF!
703,8,9,17,17,26,40000,15000000,30,1496291644,123992079305,0,10000000,,#REF!
704,8,9,17,17,26,40000,15000000,30,1515727124,125507806429,0,20000000,,#REF!
